================================================================================
PROJECT STRUCTURE
================================================================================

strona3
├── articles
│   ├── autodysocjacja
<th><span class="math display">\[N_{3}^{-}\]</span></th>
<th><span class="math display">\[HN_{3}\]</span></th>
<th><span class="math display">\[OH^{-}\]</span></th>
</tr>
</thead>
<tbody>
<tr>
<td></td>
<td><span class="math display">\[0.01\]</span></td>
<td><span class="math display">\[0\]</span></td>
<td><span class="math display">\[0\]</span></td>
</tr>
<tr>
<td></td>
<td><span class="math display">\[- x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
</tr>
<tr>
<td></td>
<td><span class="math display">\[0.01 - x\]</span></td>
<td><span class="math display">\[x\]</span></td>
<td><span class="math display">\[x = 2.24·10^{- 6}\]</span></td>
</tr>
</tbody>
</table>
<p>Mając dane stężenie jonów <span class="math inline">\(OH^{-}\)</span>
widzimy, iż wartość ta jest równa stężeniu zdysocjowanego <span
class="math inline">\(N_{3}^{-}\)</span>. Stężenie niezdysocjowanego
możemy obliczyć jako</p>
<p><span class="math display">\[\left\lbrack N_{3}^{-} \right\rbrack_{K}
= 0.01 - 2.24·10^{- 6} = 0.01\]</span></p>
</body>
</html>



================================================================================
FILE: pliki_doc\ogniwa---zapis-sztockholmski.html
================================================================================

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="" xml:lang="">
<head>
  <meta charset="utf-8" />
  <meta name="generator" content="pandoc" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
  <title>ogniwa---zapis-sztockholmski</title>
  <style>
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type="checkbox"] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
  </style>
  <link rel="stylesheet" href="artykul.css" />
  <script
  src="https://cdn.jsdelivr.net/npm/mathjax@3/es5/tex-chtml-full.js"
  type="text/javascript"></script>
</head>
<body>
<h1 id="zapis-skrócony-ogniwa-w-konwecji-sztokholmskiej">Zapis skrócony
ogniwa w konwecji sztokholmskiej</h1>
<p>Zapis ten został wprowadzony z uwagi na lenistwo, aby nie było
potrzeby rysowania za każdym razem schematu ogniwa. W zapisie tym
wprowadza się następujące oznaczenia:</p>
<p><strong>|</strong> - granica faz (stanów skupienia), granica
roztworów</p>
<p><strong>||</strong>- klucz elektrochemiczny w którym nie znamy
elektrolitu. Jeżeli znasz elektrolit to zapisujemy go pomiędzy kreskami
pionowymi: <strong>|elektrolit|</strong></p>
<p><strong>, -</strong>związki po przecinku są w jednej fazie (w
praktyce roztwór –jony w jednym roztworze bądź stop metali)</p>
<p>Ogniwo piszemy od zawsze anody do katody, nijako startując z blaszki
i będąc jonem przemieszczającym się do katody</p>
<p><img src="ogniwa---zapis-sztockholmski/media/image1.png"
style="width:1.9037in;height:1.40566in" /></p>
<p>Widzimy, iż blaszka niklowa jest anodą (ma niższy potencjał),
natomiast blaszka bizmutowa jest katodą. Startując od blaszki niklowej i
chcąc się dostać do katody poruszamy się przez roztwory w następującej
kolejności: na początku jesteśmy blaszką niklową, potem stajemy się
jonem <span class="math inline">\(Ni^{2 +}\)</span> w roztworze po
stronie anody. Jon oczywiście jest w innej fazie niż blaszka, co
zaznaczam stawiając symbol | pomiędzy nimi. Kolejno muszę przejść przez
klucz elektrochemiczny o nieznanej substancji rozpuszczonej, co
zaznaczam przy użyciu ||. Następnie muszę dostać się do roztworu
katodowego – gdzie staję się jonem bizmutu <span
class="math inline">\(Bi^{3 +}\)</span>, który kolejno osadza się na
blaszce zbudowanej z bizmutu. Stawiam między jonem metalu i blaszką
symbol |,gdyż znajdują się one w innej fazie. Opcjonalnie zaznaczam
gdzie jest katoda i anoda, wraz z ładunkami. Postać w konwecji
sztokholmskiej wygląda następująco:</p>
<p><span class="math display">\[A( - )\ \ \ Ni\left| Ni^{2 +}
\right|\left| Bi^{3 +} \right|Bi\ \ \ \ K\ ( + )\]</span></p>
<p>Przypadku występowania gazów, ciał stałych czy inne rzeczy, które
reagują w reakcji połówkowej należy je wszystkie wymienić z zaznaczeniem
fazy, w której dana drobina występuje w półrównaniu. Dodatkową,
nieoczywistą zasadą wymieniania jest, że <strong>jony znajdujące się w
roztworach MUSZĄ zostać zapisane przy kluczu</strong>, natomiast raczej
oczywistą jest to, że anoda i katoda to blaszki, a więc należy je
zapisać na początku i na końcu tegoż zapisu. Inaczej można powiedzieć,
że przy wymienianiu roztwór elektrolitu musi sąsiadować z kluczem.</p>
<p><img src="ogniwa---zapis-sztockholmski/media/image2.png"
style="width:3.36075in;height:1.6671in" /></p>
<p>Kolejność wymieniania jonów znajdujących się w jednym roztworze nie
ma znaczenia, powinny one być wymienione po przecinku. Blaszkę
nieuczestniczącą w reakcji elektrodowej również należy wymienić, gdyż,
mimo że nie bierze ona udziału w reakcji, doprowadza lub odbiera ona
elektrony, a więc jest kluczowa z punktu widzenia budowy ogniwa. W
związku, z czym w schemacie powyższego ogniwa blaszkę platynową musimy
napisać o tyle, że ona, choć nie reaguje, to robi za dostawcę / odbiorcę
elektronów. Zapis w konwencji sztokholmskiej przedstawionego ogniwa
wygląda następująco:</p>
<p><span class="math display">\[Ag(to\ pierwsze\ bo\
blaszka)|AgCl|\mathbf{C}\mathbf{l}^{\mathbf{-}}\mathbf{\ (a\ to\ musi\
sąsiadować\ z\ kluczem)|}\left|
\mathbf{Mn}\mathbf{O}_{\mathbf{4}}^{\mathbf{-}}\mathbf{,}\mathbf{H}^{\mathbf{+}}\mathbf{,M}\mathbf{n}^{\mathbf{2
+}} \right|Pt\]</span></p>
<p>Blaszkę platynową stosujemy, jako dogodne źródło elektronów, gdyż
platyna jest niereaktywna, a więc nie powinna roztworzyć się w
roztworze</p>
<p><span class="math display">\[Ag|AgCl|Cl^{-}||MnO_{4}^{-},H^{+},Mn^{2
+}|Pt\]</span></p>
<p><img src="ogniwa---zapis-sztockholmski/media/image3.png"
style="width:3.12716in;height:1.85419in" /></p>
<p>W przypadku półogniwa z reagentem gazowym możemy zastosować dwa
zapisy, pierwszy przedstawia półogniwo, w którym wodór nie był
całkowicie rozpuszczony w roztworze (tak jak na rysunku)</p>
<p><span class="math display">\[Pt\left| H_{2} \right|H^{+}|\left|
Ag^{+} \right|Ag\ \]</span></p>
<p>Natomiast drugi przedstawia sytuację, w którym wodór rozpuścił się
całkowicie w roztworze; wydaje się, że matura woli ten „rozpuszczony”
zapis.</p>
<p><span class="math display">\[Pt|H_{2},\ H^{+}|\left| Ag^{+}
\right|Ag\ \]</span></p>
<p>W przypadku zastosowania ogniwa bez klucza elektrochemicznego, w
którym mamy jeden roztwór zawierający jony uczestniczące w obu
półreakcjach, jak np. przedstawiono na schemacie:</p>
<p><img src="ogniwa---zapis-sztockholmski/media/image4.png"
style="width:3.06896in;height:1.56733in" /></p>
<p>Powinniśmy jony te zapisać po przecinku, bez symbolu ||, który
symbolizuje klucz elektrochemiczny.. Kolejność zapisu jonów jest
dowolna:</p>
<p><span class="math display">\[Pt\left| H_{2} \right|H^{+},\ Ag^{+}|Ag\
\]</span></p>
<h1 id="odczyt-z-konwencji-sztockholmskiej">Odczyt z konwencji
sztockholmskiej</h1>
<p>Możemy mieć również potrzebę ustalenia półreakcji i reakcji
elektrodowych mając schemat ogniwa zapisany w konwencji sztokholmskiej.
Ogólna metoda ustalenia półreakcji polega na rozdzieleniu ogniwa na dwa
półogniwa, kolejno użyciu reagentów z jednej strony klucza i ustaleniu
na ich podstawie półreakcji redoks zachodzącej w danym półogniwie.
Rozważmy półogniwo:</p>
<p><span class="math display">\[Ag|AgCl|Cl^{-}||MnO_{4}^{-},H^{+},Mn^{2
+}|Pt\]</span></p>
<p>W tym wypadku omawiana metoda polega na zapisaniu półreakcji redoks,
używając tych reagentów, które występują z lewej strony równania:<span
class="math inline">\(Ag;AgCl;Cl^{-}\)</span> dla lewego półogniwa
(czyli anody, a więc reakcji utlenienia)</p>
<p><span class="math display">\[Ag + Cl^{-} \rightarrow AgCl +
e^{-}\]</span></p>
<p>I analogicznie dla prawej elektrody używamy reagentów znajdujących
się z prawej trony od klucza: <span
class="math inline">\(MnO_{4}^{-},H^{+},Mn^{2 +}\)</span></p>
<p><span class="math display">\[MnO_{4}^{-} \rightarrow Mn^{2
+}\]</span></p>
<p><span class="math display">\[MnO_{4}^{-} + 8H^{+} + 5e^{-}
\rightarrow Mn^{2 +} + \ 4H_{2}O\]</span></p>
<p>Jest duża szansa, że te półreakcje znajdują się wymienione w tablicy
potencjałów, a więc możemy je sprawdzić lub nawet odnaleźć zamiast
ustalać półreakcją redoks.</p>
<p>Po ustaleniu lub odnalezieniu półreakcji powinniśmy sprawdzić, czy
rzeczywiście na anodzie jest utlenianie (inaczej dla półogniwa po lewej
stronie elektrony powinny być po prawej w półreakcji), a na katodzie
redukcja (a dla półogniwa po prawej stronie elektrony powinny być po
lewej), jeżeli jest inaczej to jedną lub obie półreakcje należy
odwrócić, tak, aby kierunki się zgadzały.</p>
<h1 id="zapis-pojedynczej-elektrody">Zapis pojedynczej elektrody</h1>
<p>Chcąc zapisać jedno półogniwo w zapisie sztokholmskim traktujemy je
jak anodę, tzn. blaszkę zapisujemy po lewej stronie, a po prawej jony.
Przykładem jest zadanie z matury:</p>
<p>Jako elektroda odniesienia w opisanym miareczkowaniu
potencjometrycznym może być zastosowana tzw. nasycona elektroda
kalomelowa.</p>
<p><img src="ogniwa---zapis-sztockholmski/media/image5.png"
style="width:2.34375in;height:1.55208in" /></p>
<p>Schemat tej elektrody przedstawiono poniżej:</p>
<p><span class="math display">\[Hg|Hg_{2}Cl_{2}(s),\ KCl(roztwór\
nasycony)\]</span></p>
<p>Zasada działania tej elektrody jest taka sama jak elektrody
chlorosrebrowej.</p>
<p>Pomijając, że zapis poprawny tej półreakcji to</p>
<p><span class="math display">\[Hg|Hg_{2}Cl_{2}|KCl\]</span></p>
<p>bo raczej <span class="math inline">\(Hg_{2}Cl_{2}\)</span> nie jest
rozpuszczony w wodzie, a więc wystąpił błąd na maturze;).</p>
</body>
</html>



================================================================================
FILE: pliki_doc\ogniwa-galwaniczne.html
================================================================================

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="" xml:lang="">
<head>
  <meta charset="utf-8" />
  <meta name="generator" content="pandoc" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
  <title>ogniwa-galwaniczne</title>
  <style>
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type="checkbox"] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
  </style>
  <link rel="stylesheet" href="artykul.css" />
  <script
  src="https://cdn.jsdelivr.net/npm/mathjax@3/es5/tex-chtml-full.js"
  type="text/javascript"></script>
</head>
<body>
<h1 id="ogniwo-i-półogniwo--definicje">Ogniwo i półogniwo
-definicje</h1>
<p>Ogniwo jest to układ składający się z dwóch półogniw</p>
<p>Półogniwo - to układ, w którym może zachodzić połówkowa reakcja
redoks. Typowe półogniwo zbudowane jest z następujących elementów:</p>
<p><img src="ogniwa-galwaniczne/media/image1.png"
style="width:4.03193in;height:1.6345in" /></p>
<h1 id="rodzaje-półogniw">Rodzaje półogniw</h1>
<p>Z uwagi na konstrukcję ogniw i reakcje zachodzące na nich możemy
wyróżnić następujące rodzaje półogniw:</p>
<p>Najprostszym i najczęściej stosowanym jest <strong>półogniwo
pierwszego rodzaju</strong>. Jest to półogniwo skonstruowane przez
zanurzenie danego metalu w jego roztworze:</p>
<p><img src="ogniwa-galwaniczne/media/image2.png"
style="width:1.4286in;height:1.63631in" /></p>
<p>Może wówczas zachodzić proces opisany półreakcjami:</p>
<p><span class="math display">\[Me^{n +} + ne^{-} \rightleftarrows Me\
\]</span></p>
<p>Czego przykładem jest</p>
<p><span class="math display">\[Ag^{+} + e^{-} \rightleftarrows
Ag\]</span></p>
<p>Dla metali, które posiadają jony o więcej niż jednym stopniu
utlenienia raczej stosujemy jon o niższym stopniu utlenienia, raczej
<span class="math inline">\(Fe^{2 +}\ \)</span>niż<span
class="math inline">\(\ Fe^{3 +}\)</span>; szczególnie, jeżeli oba są
jonami stabilnymi w wodzie. Ewentualnie zawsze możemy udowodnić, który z
jonów jest jonem stabilnym w obecności blaszki metalicznej przez
porównanie potencjałów i rozpatrzenie reakcji samorzutnej:</p>
<p><span class="math display">\[\ Cr^{3 +} + 3e^{-} \rightarrow Cr\ E =
- 0.744 \rightarrow\]</span></p>
<p><span class="math display">\[Cr^{2 +} + 2e^{-} \rightarrow Cr\ \ \ E
= - 0.913 \leftarrow \ \]</span></p>
<p><span class="math display">\[2Cr^{3 +} + 6e^{-} \rightarrow
2Cr\]</span></p>
<p><span class="math display">\[3Cr \rightarrow 3Cr^{2 +} +
6e^{-}\]</span></p>
<p>I sumarycznie:</p>
<p><span class="math display">\[2Cr^{3 +} + \ Cr \rightarrow 3Cr^{2
+}\]</span></p>
<p>Przez zapis reakcji samorzutnej dowiedliśmy, że kontakt jonów chromu
(III) i chromu - metalu daje chrom (II)</p>
<p>Drugim rodzajem półogniwa jest <strong>półogniwo
strąceniowe</strong>. Jest ono zbudowane z blaszki metalicznej
zanurzonej w roztworze anionów strącających ciężko rozpuszczalną sól lub
wodorotlenek tego metalu, co możemy przedstawić na schemacie:</p>
<p><img src="ogniwa-galwaniczne/media/image3.png"
style="width:1.61797in;height:1.98231in" /></p>
<p>Podczas pracy tego półogniwa zachodzi półreakcja: <span
class="math inline">\(MeX + e^{-} \rightleftarrows Me + X^{-}\)</span>.
Przykładem takiego półogniwa jest półogniwo chloroołowiane – jest to
blaszka ołowiana zanurzona w roztworze zawierającym chlorki, na dnie
natomiast znajduje się ciężko rozpuszczalna sól ołowiu – <span
class="math inline">\(PbCl_{2}\)</span>. Zachodzić wówczas może
proces:</p>
<p><span class="math display">\[PbCl_{2} + 2e^{-} \rightleftarrows Pb +
2Cl^{-}\]</span></p>
<p>Spotyka się w akumulatorze kwasowo ołowiowym półogniwo strąceniowe, w
którym zamiast metalu jest użyty tlenek metalu <span
class="math inline">\(PbO_{2}\)</span></p>
<p><span class="math display">\[PbO_{2} + 4H^{+} + SO_{4}^{2 -}
\rightleftarrows PbSO_{4} + 2H_{2}O\]</span></p>
<p>Zresztą drugie półogniwo w tym akumulatorze również jest tego
rodzaju</p>
<p><span class="math display">\[PbSO_{4} + 2e^{-} \rightleftarrows Pb +
SO_{4}^{2 -}\]</span></p>
<p><strong>Trzecim rodzajem półogniw jest półogniwo, które możemy nazwać
jonowym</strong>. Skonstruowane jest ono przez zanurzenie blaszki w
roztworze zawierającym jony pierwastkia na różnym stopniu utlenienia.
Możeliwa jest wówczas półreakcja związana ze zmianą stopnia utleniania
tych jonów. Blaszka metaliczna w tym wypadku spełnia tylko rolę
elektrody – doprowadza i odbiera elektrony, natomiast nie uczesticzy w
reakcji elektrodowej. Jako blaszki najczęściej używa się platyny z uwagi
na jej małą reaktywność albo elektrod grafitowych z uwagi na ich
względnie małą reaktywność i bardzo niską cenę. Budowa takiego ogniwa
wygląda następująco:</p>
<p><img src="ogniwa-galwaniczne/media/image4.png"
style="width:1.61735in;height:1.3252in" /></p>
<p>Przykładem półreakcji zachodzącej an takim pół</p>
<p><span class="math display">\[MnO_{4}^{-} + 8H^{+} + 5e^{-}
\rightleftarrows Mn^{2 +} + 4H_{2}O\]</span></p>
<p>Blaszka platynowa (albo grafitową) ona tylko dostarcza elektrony albo
je odbiera, sama nie reaguje.</p>
<p><strong>Kolejnym rodzajem półogniwa jest półogniwo gazowe</strong> –
zbudowane ono jest przez zanurzenie elektrody w roztworze zawierającym
jony, które powstają na skutek reakcji elektrodowej z doprowadzonego
rurką gazu. Również w tym wypadku elektroda jedynie dostarcza i odbiera
elektrony, a więc bardzo często stosuje się blaszki platynowe lub
grafitowe. Ogólny schemat tegoż półogniwa wygląda następująco:</p>
<p><img src="ogniwa-galwaniczne/media/image5.png"
style="width:1.98967in;height:1.48558in" /></p>
<p>Przykładami półreakcji dla tego typu ogniwa –dla półogniwo wodorowe
(kwasowe lub zasadowe):</p>
<p><span class="math display">\[H_{2} \rightleftarrows 2H^{+} +
2e^{-}\]</span></p>
<p><span class="math display">\[H_{2} + 2OH^{-} \rightleftarrows 2H_{2}O
+ 2e^{-}\]</span></p>
<p>Dla półogniwa chlorowego:</p>
<p><span class="math display">\[Cl_{2} + 2e^{-} \rightleftarrows
2Cl^{-}\]</span></p>
<h1 id="budowa-i-działanie-ogniwa">Budowa i działanie ogniwa</h1>
<p>Aby mieć ogniwo, a tym samym przepływ prądu elektrycznego i reakcje
musimy złożyć dwa półogniwa razem w ogniwo. Wymaga to połączenia blaszek
(elektrod obu półogniw) kablem (z opornikiem), natomiast roztwory
łączymy tzw. Kluczem elektrolitycznym, co umożliwia przepływ jonów i tym
samym wyrównywanie się ładunku między roztworami. W przypadku, w którym
jony z sobą nie przereagują możemy po prostu zastosować wspólny roztwór
dla obu półogniw.</p>
<p><img src="ogniwa-galwaniczne/media/image6.png"
style="width:3.19003in;height:2.31397in" /></p>
<p>Zauważ, że kierunek reakcji samorzutnej możemy przewidzieć porównując
potencjały reakcji, które mogą zachodzić na półogniwach , których
zbudowane jest ogniwo.</p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} \rightleftarrows Cu\ \
\ E = 0.342V \leftarrow\]</span></p>
<p><span class="math display">\[Ag^{+} + e^{-} \rightleftarrows Ag\ \ \
\ E = 0.800V \rightarrow\]</span></p>
<p>Kierunek reakcji obu półreakcji będzie</p>
<p><span class="math display">\[Cu \rightarrow Cu^{2 +} +
2e^{-}\]</span></p>
<p><span class="math display">\[Ag^{+} + e^{-} \rightarrow Ag\
\]</span></p>
<p>Po zsumowaniu dostajemy reakcję samorzutną:</p>
<p><span class="math display">\[2Ag^{+} + Cu \rightarrow Cu^{2 +} +
2Ag\]</span></p>
<p>Z półreakcji wynika, że na blaszce miedzianej powstają elektrony, a
na blaszce srebrnej są zużywane, a więc te elektrony muszą się
